"","Gene","HV","meth","value"
"1","AT1G10920","non-hv","CHH",0.231582965347994
"2","AT1G10920","non-hv","CHG",0.183294672035481
"3","AT1G12210","non-hv","CHH",0.351311320454625
"4","AT1G12210","non-hv","CHG",0.231201126217077
"5","AT1G12220","non-hv","CHH",0.278718555288304
"6","AT1G12220","non-hv","CHG",0.125637755102041
"7","AT1G12280","non-hv","CHH",0.266636020657525
"8","AT1G12280","non-hv","CHG",0.210499592921714
"9","AT1G12290","non-hv","CHH",0.344528369784507
"10","AT1G12290","non-hv","CHG",0.309293545955858
"11","AT1G15890","non-hv","CHH",0.326747996286223
"12","AT1G15890","non-hv","CHG",0.367288834442119
"13","AT1G17600","non-hv","CHH",0.279406049391487
"14","AT1G17600","non-hv","CHG",0.457568215910001
"15","AT1G27170","non-hv","CHH",0.227936540378975
"16","AT1G27170","non-hv","CHG",0.236049401331867
"17","AT1G27180","non-hv","CHH",0.285998185655865
"18","AT1G27180","non-hv","CHG",0.257847428660032
"19","AT1G31540","hv","CHH",0.298698249534969
"20","AT1G31540","hv","CHG",0.150601521764602
"21","AT1G50180","non-hv","CHH",0.344990400682874
"22","AT1G50180","non-hv","CHG",0.210641245485315
"23","AT1G51480","non-hv","CHH",0.258514955837099
"24","AT1G51480","non-hv","CHG",0.328511080360658
"25","AT1G53350","non-hv","CHH",0.285555323304421
"26","AT1G53350","non-hv","CHG",0.116997354497354
"27","AT1G56510","non-hv","CHH",0.285752595581169
"28","AT1G56510","non-hv","CHG",0.225298961652273
"29","AT1G56520","non-hv","CHH",0.285808262799412
"30","AT1G56520","non-hv","CHG",0.232422231344645
"31","AT1G56540","non-hv","CHH",0.266659426775785
"32","AT1G56540","non-hv","CHG",0.356175248511398
"33","AT1G58390","non-hv","CHH",3.83460600312375
"34","AT1G58390","non-hv","CHG",19.2398588846545
"35","AT1G58400","non-hv","CHH",0.361296379609313
"36","AT1G58400","non-hv","CHG",0.32180549351549
"37","AT1G58410","non-hv","CHH",0.241706258525563
"38","AT1G58410","non-hv","CHG",0.236246979123817
"39","AT1G58602","hv","CHH",3.47601353001761
"40","AT1G58602","hv","CHG",39.3908266138961
"41","AT1G58807","hv","CHH",NA
"42","AT1G58807","hv","CHG",NA
"43","AT1G58848","hv","CHH",0.331632653061224
"44","AT1G58848","hv","CHG",0
"45","AT1G59124","hv","CHH",NA
"46","AT1G59124","hv","CHG",NA
"47","AT1G59218","hv","CHH",NA
"48","AT1G59218","hv","CHG",NA
"49","AT1G59620","non-hv","CHH",0.351994570054591
"50","AT1G59620","non-hv","CHG",0.230082244094258
"51","AT1G59780","hv","CHH",0.547359372257618
"52","AT1G59780","hv","CHG",0.70345669345186
"53","AT1G61180","hv","CHH",0.312478745360791
"54","AT1G61180","hv","CHG",0.26150851866026
"55","AT1G61190","hv","CHH",0.188385129996849
"56","AT1G61190","hv","CHG",0.313155231388337
"57","AT1G61300","hv","CHH",0.54441979529817
"58","AT1G61300","hv","CHG",0.346688730047393
"59","AT1G61310","hv","CHH",0.193604153805944
"60","AT1G61310","hv","CHG",0.175887933612705
"61","AT1G62630","hv","CHH",0.229157000703358
"62","AT1G62630","hv","CHG",0.0791139240506329
"63","AT1G63350","non-hv","CHH",0.347089484906206
"64","AT1G63350","non-hv","CHG",0.124971519708362
"65","AT1G63360","hv","CHH",0.271292647126866
"66","AT1G63360","hv","CHG",0.284192624418188
"67","AT1G63730","non-hv","CHH",0.247702017050636
"68","AT1G63730","non-hv","CHG",0.315816391765759
"69","AT1G63740","non-hv","CHH",0.329523922143885
"70","AT1G63740","non-hv","CHG",0.353390737066705
"71","AT1G63750","non-hv","CHH",0.522628489753022
"72","AT1G63750","non-hv","CHG",0.251826274522251
"73","AT1G63870","non-hv","CHH",0.842620370147323
"74","AT1G63870","non-hv","CHG",0.599176366700768
"75","AT1G63880","non-hv","CHH",0.316927033847658
"76","AT1G63880","non-hv","CHG",0.17146970777957
"77","AT1G64070","non-hv","CHH",0.28487697891217
"78","AT1G64070","non-hv","CHG",0.117049552061262
"79","AT1G65850","non-hv","CHH",0.336855966570522
"80","AT1G65850","non-hv","CHG",0.355572174392399
"81","AT1G69550","hv","CHH",0.31434965627258
"82","AT1G69550","hv","CHG",0.311275883740877
"83","AT1G72840","non-hv","CHH",0.294643350558821
"84","AT1G72840","non-hv","CHG",0.189928562453315
"85","AT1G72860","non-hv","CHH",0.279607579427218
"86","AT1G72860","non-hv","CHG",0.353478348028781
"87","AT2G14080","hv","CHH",0.230443966170618
"88","AT2G14080","hv","CHG",0.268480795768891
"89","AT2G16870","non-hv","CHH",0.301513847724991
"90","AT2G16870","non-hv","CHG",0.253230304135282
"91","AT2G17060","non-hv","CHH",0.297043771593422
"92","AT2G17060","non-hv","CHG",0.19723149805828
"93","AT3G04220","non-hv","CHH",0.412807336968708
"94","AT3G04220","non-hv","CHG",0.1907101728563
"95","AT3G07040","non-hv","CHH",0.306374418502693
"96","AT3G07040","non-hv","CHG",0.195452131101276
"97","AT3G14460","non-hv","CHH",0.222123122069388
"98","AT3G14460","non-hv","CHG",0.275912759023649
"99","AT3G14470","non-hv","CHH",0.312162426917952
"100","AT3G14470","non-hv","CHG",0.272541915902917
"101","AT3G25510","non-hv","CHH",0.427946618867417
"102","AT3G25510","non-hv","CHG",0.415784877482741
"103","AT3G44400","hv","CHH",0.261535281597853
"104","AT3G44400","hv","CHG",0.249996916663583
"105","AT3G44480","hv","CHH",0.28329782474726
"106","AT3G44480","hv","CHG",0.194225025781502
"107","AT3G44630","hv","CHH",0.243584347121609
"108","AT3G44630","hv","CHG",0.319706875000667
"109","AT3G44670","hv","CHH",0.320286297953292
"110","AT3G44670","hv","CHG",0.300630105138935
"111","AT3G46530","hv","CHH",0.199926555683144
"112","AT3G46530","hv","CHG",0.226542443750173
"113","AT3G46710","non-hv","CHH",0.357244871030946
"114","AT3G46710","non-hv","CHG",0.507180745980542
"115","AT3G46730","non-hv","CHH",0.306720315322339
"116","AT3G46730","non-hv","CHG",0.299141445554022
"117","AT3G50950","non-hv","CHH",0.30005342681818
"118","AT3G50950","non-hv","CHG",0.289322231456715
"119","AT3G51560","non-hv","CHH",0.322303245467848
"120","AT3G51560","non-hv","CHG",0.473845565184721
"121","AT3G51570","non-hv","CHH",0.27286235666352
"122","AT3G51570","non-hv","CHG",0.22622435776258
"123","AT4G08450","non-hv","CHH",0.342559692172586
"124","AT4G08450","non-hv","CHG",0.678181934316021
"125","AT4G09430","non-hv","CHH",0.69097267968912
"126","AT4G09430","non-hv","CHG",0.325231553884305
"127","AT4G10780","non-hv","CHH",0.261626573281561
"128","AT4G10780","non-hv","CHG",0.132797910830999
"129","AT4G11170","hv","CHH",0.659612557335399
"130","AT4G11170","hv","CHG",0.772314051981773
"131","AT4G12010","non-hv","CHH",0.211888514363958
"132","AT4G12010","non-hv","CHG",0.325826367175089
"133","AT4G14370","non-hv","CHH",0.296028299809677
"134","AT4G14370","non-hv","CHG",0.130019399063973
"135","AT4G16860","hv","CHH",4.36413944215665
"136","AT4G16860","hv","CHG",41.2075780582326
"137","AT4G16890","hv","CHH",0.317613425460723
"138","AT4G16890","hv","CHG",1.66933032011905
"139","AT4G16900","non-hv","CHH",1.47198203901687
"140","AT4G16900","non-hv","CHG",8.95503087598676
"141","AT4G16920","hv","CHH",1.64366083638021
"142","AT4G16920","hv","CHG",9.28476023127976
"143","AT4G16940","hv","CHH",0.312259385423003
"144","AT4G16940","hv","CHG",0.292927700714586
"145","AT4G16950","hv","CHH",0.382894088131507
"146","AT4G16950","hv","CHG",3.14510363666386
"147","AT4G16960","hv","CHH",0.333866128771132
"148","AT4G16960","hv","CHG",0.395381983916467
"149","AT4G19050","non-hv","CHH",0.308352141849125
"150","AT4G19050","non-hv","CHG",0.491522171464633
"151","AT4G19510","non-hv","CHH",0.269205057979845
"152","AT4G19510","non-hv","CHG",0.302198128741798
"153","AT4G19530","non-hv","CHH",0.316802531798491
"154","AT4G19530","non-hv","CHG",0.124089872664041
"155","AT4G26090","non-hv","CHH",NA
"156","AT4G26090","non-hv","CHG",NA
"157","AT4G27190","non-hv","CHH",0.32854878175217
"158","AT4G27190","non-hv","CHG",0.561444940361928
"159","AT4G27220","non-hv","CHH",0.314589892497902
"160","AT4G27220","non-hv","CHG",0.141744031830239
"161","AT4G33300","non-hv","CHH",0.333451700585442
"162","AT4G33300","non-hv","CHG",0.241944360978767
"163","AT4G36150","non-hv","CHH",0.304457645101969
"164","AT4G36150","non-hv","CHG",0.172443777944245
"165","AT5G04720","non-hv","CHH",0.257867021095716
"166","AT5G04720","non-hv","CHG",0.274889802105616
"167","AT5G05400","non-hv","CHH",0.389575632644879
"168","AT5G05400","non-hv","CHG",0.746477355678155
"169","AT5G11250","non-hv","CHH",0.265635948634564
"170","AT5G11250","non-hv","CHG",0.343504675401227
"171","AT5G17680","non-hv","CHH",0.241436419862035
"172","AT5G17680","non-hv","CHG",0.376850257012374
"173","AT5G17880","non-hv","CHH",0.29241076922679
"174","AT5G17880","non-hv","CHG",0.406101433863029
"175","AT5G17890","non-hv","CHH",0.278018770608709
"176","AT5G17890","non-hv","CHG",0.211773870202942
"177","AT5G17970","non-hv","CHH",0.293291103735113
"178","AT5G17970","non-hv","CHG",0.18944249090273
"179","AT5G18350","non-hv","CHH",0.357768477859055
"180","AT5G18350","non-hv","CHG",0.251317046857844
"181","AT5G18360","non-hv","CHH",0.29878941196657
"182","AT5G18360","non-hv","CHG",0.188234014789039
"183","AT5G18370","non-hv","CHH",0.351634467932915
"184","AT5G18370","non-hv","CHG",0.237765953636963
"185","AT5G22690","non-hv","CHH",0.243746861805261
"186","AT5G22690","non-hv","CHG",0.388721492610213
"187","AT5G35450","non-hv","CHH",0.297006373988241
"188","AT5G35450","non-hv","CHG",0.24982806719711
"189","AT5G36930","non-hv","CHH",0.267638400001217
"190","AT5G36930","non-hv","CHG",0.445241659397373
"191","AT5G38340","non-hv","CHH",0.237174622939748
"192","AT5G38340","non-hv","CHG",0.341948304207332
"193","AT5G38350","hv","CHH",0.452742351183028
"194","AT5G38350","hv","CHG",0.872716398000196
"195","AT5G38850","non-hv","CHH",0.277988224970987
"196","AT5G38850","non-hv","CHG",0.360401131304749
"197","AT5G40100","non-hv","CHH",0.320171436667386
"198","AT5G40100","non-hv","CHG",0.320932280115954
"199","AT5G40910","non-hv","CHH",0.330382210299398
"200","AT5G40910","non-hv","CHG",0.271943344829299
"201","AT5G41540","non-hv","CHH",0.278198732520548
"202","AT5G41540","non-hv","CHG",0.170550464028725
"203","AT5G41550","non-hv","CHH",0.212960463439935
"204","AT5G41550","non-hv","CHG",0.197817304716113
"205","AT5G41740","hv","CHH",0.281408346804668
"206","AT5G41740","hv","CHG",0.332113740659519
"207","AT5G41750","hv","CHH",0.452209112543649
"208","AT5G41750","hv","CHG",0.995622042175151
"209","AT5G43470","hv","CHH",0.288353202839543
"210","AT5G43470","hv","CHG",0.171248419218124
"211","AT5G43730","non-hv","CHH",0.356067518274534
"212","AT5G43730","non-hv","CHG",0.273083191609977
"213","AT5G43740","hv","CHH",0.424582406226139
"214","AT5G43740","hv","CHG",0.485293164328126
"215","AT5G44510","non-hv","CHH",0.370235804462338
"216","AT5G44510","non-hv","CHG",0.427838127863053
"217","AT5G44870","non-hv","CHH",0.327682376176833
"218","AT5G44870","non-hv","CHG",0.234523358457715
"219","AT5G45050","non-hv","CHH",0.306464632219911
"220","AT5G45050","non-hv","CHG",0.274077738839644
"221","AT5G45060","non-hv","CHH",0.301904788027153
"222","AT5G45060","non-hv","CHG",0.42593349266312
"223","AT5G45200","non-hv","CHH",0.289861974964022
"224","AT5G45200","non-hv","CHG",0.184475377032822
"225","AT5G45210","non-hv","CHH",0.297379151654628
"226","AT5G45210","non-hv","CHG",0.24998741568509
"227","AT5G45230","non-hv","CHH",0.504337529032131
"228","AT5G45230","non-hv","CHG",0.486988171029673
"229","AT5G45250","non-hv","CHH",0.27403725050058
"230","AT5G45250","non-hv","CHG",0.231502074994722
"231","AT5G45260","non-hv","CHH",0.245231829188615
"232","AT5G45260","non-hv","CHG",0.293131068917241
"233","AT5G46260","non-hv","CHH",0.339743200884863
"234","AT5G46260","non-hv","CHG",0.504287020613551
"235","AT5G46270","non-hv","CHH",0.340023562516562
"236","AT5G46270","non-hv","CHG",0.313251776240603
"237","AT5G46450","non-hv","CHH",0.263395146387244
"238","AT5G46450","non-hv","CHG",0.374780578475613
"239","AT5G46510","hv","CHH",0.235414990279021
"240","AT5G46510","hv","CHG",0.598136055326843
"241","AT5G46520","hv","CHH",0.343427466285563
"242","AT5G46520","hv","CHG",0.349401801607684
"243","AT5G47250","non-hv","CHH",0.21286531367401
"244","AT5G47250","non-hv","CHG",0.301499852960892
"245","AT5G47260","non-hv","CHH",17.2095575682601
"246","AT5G47260","non-hv","CHG",49.1796042996222
"247","AT5G47280","non-hv","CHH",12.9590497462338
"248","AT5G47280","non-hv","CHG",41.8922146666823
"249","AT5G48620","hv","CHH",0.42053502157316
"250","AT5G48620","hv","CHG",0.470926458504492
"251","AT5G48770","non-hv","CHH",0.3560579135792
"252","AT5G48770","non-hv","CHG",0.388888080463391
"253","AT5G49140","non-hv","CHH",0.262561746030666
"254","AT5G49140","non-hv","CHG",0.410446340614962
"255","AT5G51630","non-hv","CHH",0.423502846293794
"256","AT5G51630","non-hv","CHG",0.235454572281545
"257","AT5G58120","non-hv","CHH",0.221591378803743
"258","AT5G58120","non-hv","CHG",0.206233986755629
"259","AT5G63020","non-hv","CHH",0.29893556434127
"260","AT5G63020","non-hv","CHG",0.29044527877726
"261","AT5G66900","non-hv","CHH",0.217963615103973
"262","AT5G66900","non-hv","CHG",0.207969921566413
"263","AT5G66910","non-hv","CHH",0.167647927580548
"264","AT5G66910","non-hv","CHG",0.179165104361955
